,dbn,school_name,borough,location,trees,crashes,pc,shootings,arrests,programs,bins
0,01M292,Henry Street School for International Studies,Manhattan,"(40.713684, -73.986336)",3.0,21.0,5.0,14.0,73.0,17.0,1.0
1,01M448,University Neighborhood High School,Manhattan,"(40.712399, -73.984497)",3.0,15.0,5.0,13.0,54.0,12.0,0.0
2,01M450,East Side Community School,Manhattan,"(40.729589, -73.982555)",28.0,18.0,4.0,6.0,15.0,2.0,3.0
3,01M509,Marta Valle High School,Manhattan,"(40.720581, -73.985645)",55.0,27.0,3.0,22.0,44.0,13.0,2.0
4,01M539,"New Explorations into Science, Technology and Math High School",Manhattan,"(40.718895, -73.979308)",28.0,17.0,5.0,28.0,32.0,4.0,9.0
5,01M696,Bard High School Early College,Manhattan,"(40.719029, -73.975891)",2.0,11.0,3.0,15.0,26.0,0.0,10.0
6,02M047,47 The American Sign Language and English Secondary School,Manhattan,"(40.738548, -73.982455)",88.0,24.0,2.0,4.0,58.0,0.0,1.0
7,02M135,The Urban Assembly School for Emergency Management,Manhattan,"(40.711442, -74.000851)",28.0,12.0,3.0,18.0,63.0,3.0,20.0
8,02M139,Stephen T. Mather Building Arts & Craftsmanship High School,Manhattan,"(40.76337, -73.990593)",78.0,24.0,1.0,6.0,64.0,0.0,1.0
9,02M260,M.S. 260 Clinton School Writers & Artists,Manhattan,"(40.753091, -73.99764)",,,,,,,
10,02M280,Manhattan Early College School for Advertising,Manhattan,"(40.711442, -74.000851)",,,,,,,
11,02M282,Urban Assembly Maker Academy,Manhattan,"(40.711442, -74.000851)",28.0,12.0,3.0,18.0,63.0,3.0,20.0
12,02M288,Food and Finance High School,Manhattan,"(40.765184, -73.992953)",57.0,17.0,2.0,4.0,16.0,0.0,0.0
13,02M294,Essex Street Academy,Manhattan,"(40.716778, -73.989337)",26.0,28.0,1.0,7.0,85.0,10.0,2.0
14,02M296,High School of Hospitality Management,Manhattan,"(40.765184, -73.992953)",57.0,17.0,2.0,4.0,16.0,0.0,0.0
15,02M298,Pace High School,Manhattan,"(40.716553, -73.993092)",37.0,36.0,3.0,7.0,70.0,8.0,2.0
16,02M300,"Urban Assembly School of Design and Construction, The",Manhattan,"(40.765184, -73.992953)",57.0,17.0,2.0,4.0,16.0,0.0,0.0
17,02M303,"Facing History School, The",Manhattan,"(40.765184, -73.992953)",57.0,17.0,2.0,4.0,16.0,0.0,0.0
18,02M305,"Urban Assembly Academy of Government and Law, The",Manhattan,"(40.716778, -73.989337)",26.0,28.0,1.0,7.0,85.0,10.0,2.0
19,02M308,Lower Manhattan Arts Academy,Manhattan,"(40.716778, -73.989337)",26.0,28.0,1.0,7.0,85.0,10.0,2.0
20,02M316,"Urban Assembly School of Business for Young Women, the",Manhattan,"(40.70568, -74.013302)",7.0,12.0,0.0,4.0,10.0,0.0,7.0
21,02M374,Gramercy Arts High School,Manhattan,"(40.735494, -73.987659)",9.0,19.0,0.0,8.0,90.0,1.0,7.0
22,02M376,NYC iSchool,Manhattan,"(40.7244, -74.004625)",8.0,34.0,0.0,2.0,52.0,5.0,1.0
23,02M392,MANHATTAN BUSINESS ACADEMY,Manhattan,"(40.742867, -74.002136)",4.0,21.0,0.0,8.0,72.0,0.0,4.0
24,02M393,BUSINESS OF SPORTS SCHOOL,Manhattan,"(40.76337, -73.990593)",78.0,24.0,1.0,6.0,64.0,0.0,1.0
25,02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,Manhattan,"(40.735494, -73.987659)",9.0,19.0,0.0,8.0,90.0,1.0,7.0
26,02M400,High School for Environmental Studies,Manhattan,"(40.767791, -73.987531)",77.0,15.0,3.0,5.0,68.0,0.0,0.0
27,02M407,Institute for Collaborative Education,Manhattan,"(40.732447, -73.983031)",27.0,13.0,1.0,7.0,23.0,2.0,0.0
28,02M408,Professional Performing Arts High School,Manhattan,"(40.761448, -73.988019)",76.0,38.0,2.0,6.0,112.0,0.0,1.0
29,02M411,Baruch College Campus High School,Manhattan,"(40.74193, -73.986521)",20.0,25.0,0.0,6.0,18.0,0.0,0.0
30,02M412,N.Y.C. Lab School for Collaborative Studies,Manhattan,"(40.742129, -74.002198)",5.0,20.0,0.0,8.0,71.0,0.0,3.0
31,02M413,School of the Future High School,Manhattan,"(40.738952, -73.985479)",42.0,28.0,2.0,8.0,63.0,1.0,3.0
32,02M414,N.Y.C. Museum School,Manhattan,"(40.742129, -74.002198)",5.0,20.0,0.0,8.0,71.0,0.0,3.0
33,02M416,Eleanor Roosevelt High School,Manhattan,"(40.770187, -73.953608)",58.0,18.0,3.0,0.0,7.0,0.0,1.0
34,02M418,Millennium High School,Manhattan,"(40.704487, -74.011556)",3.0,11.0,0.0,4.0,10.0,0.0,8.0
35,02M419,Landmark High School,Manhattan,"(40.742867, -74.002136)",4.0,21.0,0.0,8.0,72.0,0.0,4.0
36,02M420,High School for Health Professions and Human Services,Manhattan,"(40.732447, -73.983031)",27.0,13.0,1.0,7.0,23.0,2.0,0.0
37,02M422,Quest to Learn,Manhattan,"(40.742867, -74.002136)",4.0,21.0,0.0,8.0,72.0,0.0,4.0
38,02M425,Leadership and Public Service High School,Manhattan,"(40.70873, -74.012332)",10.0,17.0,0.0,4.0,31.0,3.0,3.0
39,02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,Manhattan,"(40.746176, -73.981241)",52.0,27.0,2.0,2.0,20.0,0.0,0.0
40,02M432,Murray Hill Academy,Manhattan,"(40.746176, -73.981241)",52.0,27.0,2.0,2.0,20.0,0.0,0.0
41,02M437,Hudson High School of Learning Technologies,Manhattan,"(40.742867, -74.002136)",4.0,21.0,0.0,8.0,72.0,0.0,4.0
42,02M438,International High School at Union Square,Manhattan,"(40.735494, -73.987659)",9.0,19.0,0.0,8.0,90.0,1.0,7.0
43,02M439,Manhattan Village Academy,Manhattan,"(40.741497, -73.991512)",2.0,24.0,3.0,9.0,30.0,0.0,0.0
44,02M449,Vanguard High School,Manhattan,"(40.765359, -73.960059)",73.0,26.0,1.0,3.0,50.0,0.0,1.0
45,02M459,Manhattan International High School,Manhattan,"(40.765359, -73.960059)",73.0,26.0,1.0,3.0,50.0,0.0,1.0
46,02M475,Stuyvesant High School,Manhattan,"(40.71759, -74.013748)",0.0,11.0,1.0,0.0,5.0,1.0,8.0
47,02M489,High School of Economics and Finance,Manhattan,"(40.709196, -74.012022)",5.0,17.0,0.0,4.0,31.0,3.0,3.0
48,02M500,Unity Center for Urban Technologies,Manhattan,"(40.746176, -73.981241)",52.0,27.0,2.0,2.0,20.0,0.0,0.0
49,02M507,Urban Assembly Gateway School for Technology,Manhattan,"(40.76337, -73.990593)",78.0,24.0,1.0,6.0,64.0,0.0,1.0
50,02M519,Talent Unlimited High School,Manhattan,"(40.765359, -73.960059)",73.0,26.0,1.0,3.0,50.0,0.0,1.0
51,02M520,Murry Bergtraum High School for Business Careers,Manhattan,"(40.711442, -74.000851)",28.0,12.0,3.0,18.0,63.0,3.0,20.0
52,02M529,Jacqueline Kennedy Onassis High School,Manhattan,"(40.757729, -73.983078)",15.0,27.0,1.0,4.0,64.0,1.0,3.0
53,02M531,Repertory Company High School for Theatre Arts,Manhattan,"(40.755843, -73.984382)",15.0,29.0,2.0,5.0,70.0,1.0,4.0
54,02M533,Union Square Academy for Health Sciences,Manhattan,"(40.735494, -73.987659)",9.0,19.0,0.0,8.0,90.0,1.0,7.0
55,02M534,Harvest Collegiate High School,Manhattan,"(40.736518, -73.994858)",19.0,20.0,2.0,2.0,52.0,0.0,7.0
56,02M542,Manhattan Bridges High School,Manhattan,"(40.765184, -73.992953)",57.0,17.0,2.0,4.0,16.0,0.0,0.0
57,02M543,New Design High School,Manhattan,"(40.716778, -73.989337)",26.0,28.0,1.0,7.0,85.0,10.0,2.0
58,02M545,High School for Dual Language and Asian Studies,Manhattan,"(40.716778, -73.989337)",26.0,28.0,1.0,7.0,85.0,10.0,2.0
59,02M546,Academy for Software Engineering,Manhattan,"(40.735494, -73.987659)",9.0,19.0,0.0,8.0,90.0,1.0,7.0
60,02M551,Urban Assembly New York Harbor School,Manhattan,"(40.701695, -74.011631)",0.0,4.0,0.0,1.0,4.0,0.0,4.0
61,02M580,Richard R. Green High School of Teaching,Manhattan,"(40.70568, -74.013302)",7.0,12.0,0.0,4.0,10.0,0.0,7.0
62,02M600,The High School of Fashion Industries,Manhattan,"(40.745156, -73.996074)",10.0,25.0,4.0,8.0,63.0,0.0,0.0
63,02M605,Humanities Preparatory Academy,Manhattan,"(40.742867, -74.002136)",4.0,21.0,0.0,8.0,72.0,0.0,4.0
64,02M615,Chelsea Career and Technical Education High School,Manhattan,"(40.7244, -74.004625)",8.0,34.0,0.0,2.0,52.0,5.0,1.0
65,02M630,Art and Design High School,Manhattan,"(40.75924, -73.967203)",12.0,42.0,2.0,0.0,58.0,2.0,2.0
66,02M655,Life Sciences Secondary School,Manhattan,"(40.783625, -73.945637)",15.0,28.0,3.0,9.0,23.0,9.0,1.0
67,03M299,"High School for Arts, Imagination and Inquiry",Manhattan,"(40.774351, -73.984753)",88.0,7.0,5.0,7.0,20.0,0.0,2.0
68,03M307,"Urban Assembly School for Media Studies, The",Manhattan,"(40.774351, -73.984753)",88.0,7.0,5.0,7.0,20.0,0.0,2.0
69,03M402,The Urban Assembly School for Green Careers,Manhattan,"(40.785803, -73.974614)",183.0,24.0,1.0,7.0,32.0,0.0,4.0
70,03M403,The Global Learning Collaborative,Manhattan,"(40.785803, -73.974614)",183.0,24.0,1.0,7.0,32.0,0.0,4.0
71,03M415,Wadleigh Secondary School for the Performing & Visual Arts,Manhattan,"(40.802207, -73.954142)",57.0,33.0,1.0,59.0,28.0,1.0,3.0
72,03M417,FRANK McCOURT HIGH SCHOOL,Manhattan,"(40.785803, -73.974614)",183.0,24.0,1.0,7.0,32.0,0.0,4.0
73,03M479,Beacon High School,Manhattan,"(40.772007, -73.987479)",59.0,15.0,5.0,7.0,11.0,0.0,1.0
74,03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,Manhattan,"(40.773629, -73.985273)",98.0,8.0,5.0,7.0,21.0,0.0,2.0
75,03M492,"High School for Law, Advocacy and Community Justice",Manhattan,"(40.774351, -73.984753)",88.0,7.0,5.0,7.0,20.0,0.0,2.0
76,08X320,Pelham Lab High School,Bronx,"(40.840702, -73.838545)",9.0,10.0,1.0,2.0,10.0,0.0,2.0
77,03M494,High School of Arts and Technology,Manhattan,"(40.774351, -73.984753)",88.0,7.0,5.0,7.0,20.0,0.0,2.0
78,03M541,Manhattan / Hunter Science High School,Manhattan,"(40.774351, -73.984753)",88.0,7.0,5.0,7.0,20.0,0.0,2.0
79,03M859,Special Music School,Manhattan,"(40.774919, -73.982745)",65.0,13.0,4.0,7.0,23.0,0.0,3.0
80,12X479,Bronx Career and College Preparatory High School,Bronx,"(40.827743, -73.900105)",,,,,,,
81,03M860,Frederick Douglass Academy II Secondary School,Manhattan,"(40.802207, -73.954142)",57.0,33.0,1.0,59.0,28.0,1.0,3.0
82,04M372,ESPERANZA PREPARATORY ACADEMY,Manhattan,"(40.79307, -73.942303)",3.0,28.0,5.0,67.0,40.0,1.0,1.0
83,04M409,Coalition School for Social Change,Manhattan,"(40.798884, -73.933319)",0.0,35.0,2.0,45.0,53.0,6.0,1.0
84,04M435,Manhattan Center for Science and Mathematics,Manhattan,"(40.793856, -73.934028)",0.0,16.0,2.0,30.0,36.0,4.0,2.0
85,04M495,Park East High School,Manhattan,"(40.790543, -73.944356)",30.0,32.0,4.0,80.0,71.0,0.0,1.0
86,04M555,Central Park East High School,Manhattan,"(40.793763, -73.949381)",3.0,27.0,2.0,64.0,47.0,2.0,0.0
87,04M610,Young Women's Leadership School,Manhattan,"(40.792741, -73.947428)",3.0,32.0,4.0,79.0,76.0,2.0,0.0
88,04M680,"Heritage School, The",Manhattan,"(40.791881, -73.946558)",19.0,36.0,4.0,80.0,74.0,2.0,0.0
89,05M148,Eagle Academy for Young Men of Harlem,Manhattan,"(40.817372, -73.947712)",,,,,,,
90,05M157,The Urban Assembly School for Global Commerce,Manhattan,"(40.807383, -73.939433)",0.0,34.0,3.0,66.0,81.0,1.0,3.0
91,05M304,Mott Hall High School,Manhattan,"(40.817372, -73.947712)",2.0,22.0,0.0,58.0,53.0,0.0,3.0
92,05M362,Columbia Secondary School,Manhattan,"(40.810431, -73.955809)",20.0,35.0,3.0,60.0,77.0,2.0,1.0
93,05M367,Academy for Social Action: A College Board School,Manhattan,"(40.815256, -73.955325)",3.0,22.0,4.0,57.0,54.0,1.0,0.0
94,05M369,Urban Assembly School for the Performing Arts,Manhattan,"(40.815256, -73.955325)",3.0,22.0,4.0,57.0,54.0,1.0,0.0
95,05M499,Frederick Douglass Academy,Manhattan,"(40.824319, -73.93712)",0.0,30.0,3.0,42.0,26.0,1.0,3.0
96,05M670,Thurgood Marshall Academy for Learning and Social Change,Manhattan,"(40.815509, -73.944202)",1.0,25.0,6.0,84.0,69.0,2.0,2.0
97,05M692,"High School for Mathematics, Science and Engineering at City College",Manhattan,"(40.82074, -73.949097)",3.0,11.0,0.0,43.0,27.0,1.0,2.0
98,06M211,Inwood Early College for Health and Information Technologies,Manhattan,"(40.866053, -73.924835)",,,,,,,
99,06M293,City College Academy of the Arts,Manhattan,"(40.86079, -73.930672)",8.0,13.0,1.0,27.0,15.0,5.0,1.0
100,06M346,Community Health Academy of the Heights,Manhattan,"(40.833687, -73.942072)",37.0,34.0,4.0,36.0,32.0,0.0,1.0
101,06M348,Washington Heights Expeditionary Learning School,Manhattan,"(40.848908, -73.930948)",0.0,33.0,1.0,23.0,54.0,5.0,1.0
102,06M423,High School for Excellence and Innovation,Manhattan,"(40.866053, -73.924835)",8.0,26.0,1.0,36.0,30.0,6.0,2.0
103,06M462,The College Academy,Manhattan,"(40.855954, -73.927051)",1.0,9.0,0.0,29.0,21.0,8.0,0.0
104,06M463,High School for Media and Communications,Manhattan,"(40.855954, -73.927051)",1.0,9.0,0.0,29.0,21.0,8.0,0.0
105,06M467,High School for Law and Public Service,Manhattan,"(40.855954, -73.927051)",1.0,9.0,0.0,29.0,21.0,8.0,0.0
106,06M468,High School for Health Careers and Sciences,Manhattan,"(40.855954, -73.927051)",1.0,9.0,0.0,29.0,21.0,8.0,0.0
107,06M540,A. Philip Randolph Campus High School,Manhattan,"(40.818188, -73.950356)",2.0,20.0,1.0,45.0,24.0,0.0,2.0
108,06M552,Gregorio Luperon High School for Science and Mathematics,Manhattan,"(nan, nan)",0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,07X221,South Bronx Preparatory: A College Board School,Bronx,"(40.813983, -73.920782)",3.0,26.0,2.0,90.0,108.0,9.0,1.0
110,07X223,M.S. 223 The Laboratory School of Finance and Technology,Bronx,"(40.813983, -73.920782)",3.0,26.0,2.0,90.0,108.0,9.0,1.0
111,07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",Bronx,"(40.810803, -73.907015)",0.0,24.0,0.0,18.0,15.0,0.0,2.0
112,07X334,International Community High School,Bronx,"(40.81004, -73.917792)",3.0,18.0,3.0,98.0,42.0,6.0,2.0
113,07X427,Community School for Social Justice,Bronx,"(40.815938, -73.930386)",0.0,24.0,0.0,9.0,11.0,4.0,0.0
114,07X473,Mott Haven Village Preparatory High School,Bronx,"(40.81825, -73.91103)",4.0,23.0,1.0,73.0,87.0,6.0,2.0
115,07X495,University Heights Secondary School,Bronx,"(40.81825, -73.91103)",4.0,23.0,1.0,73.0,87.0,6.0,2.0
116,07X500,Hostos-Lincoln Academy of Science,Bronx,"(40.815498, -73.91224)",0.0,24.0,3.0,44.0,83.0,11.0,4.0
117,07X520,Foreign Language Academy of Global Studies,Bronx,"(40.811162, -73.909804)",0.0,24.0,3.0,36.0,14.0,1.0,4.0
118,07X522,Bronx Design and Construction Academy,Bronx,"(40.818232, -73.919867)",0.0,33.0,3.0,46.0,112.0,8.0,1.0
119,07X527,Bronx Leadership Academy II High School,Bronx,"(40.82231, -73.923829)",0.0,22.0,1.0,42.0,15.0,0.0,1.0
120,07X547,New Explorers High School,Bronx,"(40.82231, -73.923829)",0.0,22.0,1.0,42.0,15.0,0.0,1.0
121,07X548,Urban Assembly School for Careers in Sports,Bronx,"(40.82231, -73.923829)",0.0,22.0,1.0,42.0,15.0,0.0,1.0
122,07X551,The Urban Assembly Bronx Academy of Letters,Bronx,"(40.813641, -73.925313)",0.0,22.0,4.0,82.0,90.0,6.0,0.0
123,07X600,Alfred E. Smith Career and Technical Education High School,Bronx,"(40.818232, -73.919867)",0.0,33.0,3.0,46.0,112.0,8.0,1.0
124,07X670,Health Opportunities High School,Bronx,"(40.815938, -73.930386)",0.0,24.0,0.0,9.0,11.0,4.0,0.0
125,08X269,Bronx Studio School for Writers and Artists,Bronx,"(40.820579, -73.893128)",0.0,47.0,1.0,74.0,66.0,9.0,1.0
126,08X282,Women's Academy of Excellence,Bronx,"(40.814833, -73.85658)",8.0,0.0,0.0,7.0,4.0,5.0,0.0
127,08X293,Renaissance High School for Musical Theater & Technology,Bronx,"(40.840702, -73.838545)",9.0,10.0,1.0,2.0,10.0,0.0,2.0
128,08X305,Pablo Neruda Academy,Bronx,"(40.82229, -73.856167)",0.0,8.0,0.0,16.0,13.0,7.0,1.0
129,08X312,Millennium Art Academy,Bronx,"(40.82229, -73.856167)",0.0,8.0,0.0,16.0,13.0,7.0,1.0
130,08X332,Holcombe L. Rucker School of Community Research,Bronx,"(40.817512, -73.898212)",0.0,32.0,1.0,56.0,79.0,7.0,0.0
131,08X348,Schuylerville Preparatory High School,Bronx,"(40.840702, -73.838545)",9.0,10.0,1.0,2.0,10.0,0.0,2.0
132,08X349,Bronx River High School,Bronx,"(40.840702, -73.838545)",9.0,10.0,1.0,2.0,10.0,0.0,2.0
133,08X367,"Archimedes Academy for Math, Science and Technology Applications",Bronx,"(40.814833, -73.85658)",8.0,0.0,0.0,7.0,4.0,5.0,0.0
134,08X376,Antonia Pantoja Preparatory Academy: A College Board School,Bronx,"(40.82229, -73.856167)",0.0,8.0,0.0,16.0,13.0,7.0,1.0
135,08X405,Herbert H. Lehman High School,Bronx,"(40.840702, -73.838545)",9.0,10.0,1.0,2.0,10.0,0.0,2.0
136,08X432,BRONX BRIDGES HIGH SCHOOL,Bronx,"(40.82229, -73.856167)",0.0,8.0,0.0,16.0,13.0,7.0,1.0
137,08X452,Bronx Guild,Bronx,"(40.82229, -73.856167)",0.0,8.0,0.0,16.0,13.0,7.0,1.0
138,08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",Bronx,"(40.821146, -73.881479)",1.0,17.0,0.0,15.0,11.0,0.0,3.0
139,08X530,Banana Kelly High School,Bronx,"(40.817512, -73.898212)",0.0,32.0,1.0,56.0,79.0,7.0,0.0
140,08X558,Westchester Square Academy,Bronx,"(40.840702, -73.838545)",9.0,10.0,1.0,2.0,10.0,0.0,2.0
141,08X559,School for Tourism and Hospitality,Bronx,"(40.821675, -73.903546)",4.0,19.0,4.0,66.0,39.0,10.0,0.0
142,08X561,Bronx Compass High School,Bronx,"(40.82229, -73.856167)",0.0,8.0,0.0,16.0,13.0,7.0,1.0
143,09X227,Bronx Collegiate Academy,Bronx,"(40.840422, -73.91091)",2.0,25.0,1.0,66.0,40.0,7.0,0.0
144,09X231,Eagle Academy for Young Men,Bronx,"(40.844958, -73.89705)",34.0,41.0,2.0,50.0,72.0,1.0,2.0
145,09X241,"Urban Assembly School for Applied Math and Science, The",Bronx,"(40.839244, -73.901316)",12.0,21.0,0.0,25.0,12.0,4.0,3.0
146,09X250,Eximius College Preparatory Academy: A College Board School,Bronx,"(40.833665, -73.902499)",15.0,20.0,3.0,69.0,37.0,5.0,0.0
147,09X252,Mott Hall Bronx High School,Bronx,"(40.839244, -73.901316)",12.0,21.0,0.0,25.0,12.0,4.0,3.0
148,09X260,Bronx Center for Science and Mathematics,Bronx,"(40.833665, -73.902499)",15.0,20.0,3.0,69.0,37.0,5.0,0.0
149,09X263,Validus Preparatory Academy: An Expeditionary Learning School,Bronx,"(40.839244, -73.901316)",12.0,21.0,0.0,25.0,12.0,4.0,3.0
150,09X276,Leadership Institute,Bronx,"(40.840891, -73.898166)",12.0,22.0,1.0,35.0,61.0,6.0,5.0
151,09X297,Morris Academy for Collaborative Studies,Bronx,"(40.827642, -73.904473)",8.0,19.0,2.0,76.0,41.0,4.0,0.0
152,09X324,Bronx Early College Academy for Teaching & Learning,Bronx,"(40.828696, -73.917668)",0.0,28.0,2.0,79.0,70.0,0.0,4.0
153,09X327,Comprehensive Model School Project M.S. 327,Bronx,"(40.842495, -73.916082)",48.0,49.0,1.0,61.0,51.0,5.0,1.0
154,09X329,DreamYard Preparatory School,Bronx,"(40.840422, -73.91091)",2.0,25.0,1.0,66.0,40.0,7.0,0.0
155,09X350,New Directions Secondary School,Bronx,"(40.840422, -73.91091)",2.0,25.0,1.0,66.0,40.0,7.0,0.0
156,09X365,Academy for Language and Technology,Bronx,"(40.849623, -73.91607)",40.0,28.0,2.0,57.0,22.0,4.0,1.0
157,09X403,Bronx International High School,Bronx,"(40.827642, -73.904473)",8.0,19.0,2.0,76.0,41.0,4.0,0.0
158,09X404,School for Excellence,Bronx,"(40.827642, -73.904473)",8.0,19.0,2.0,76.0,41.0,4.0,0.0
159,09X412,Bronx High School of Business,Bronx,"(40.840422, -73.91091)",2.0,25.0,1.0,66.0,40.0,7.0,0.0
160,09X413,Bronx High School for Medical Science,Bronx,"(40.840422, -73.91091)",2.0,25.0,1.0,66.0,40.0,7.0,0.0
161,09X505,"Bronx School for Law, Government and Justice",Bronx,"(40.827607, -73.918681)",1.0,28.0,2.0,82.0,74.0,1.0,4.0
162,09X517,Frederick Douglass Academy III Secondary School,Bronx,"(40.833511, -73.90449)",14.0,27.0,4.0,89.0,40.0,5.0,0.0
163,09X525,Bronx Leadership Academy High School,Bronx,"(40.843588, -73.903236)",58.0,43.0,1.0,61.0,73.0,0.0,0.0
164,09X543,High School for Violin and Dance,Bronx,"(40.827642, -73.904473)",8.0,19.0,2.0,76.0,41.0,4.0,0.0
165,09X564,Claremont International HS,Bronx,"(40.840422, -73.91091)",2.0,25.0,1.0,66.0,40.0,7.0,0.0
166,19K422,Spring Creek Community School,Brooklyn,"(40.657459, -73.874756)",,,,,,,
167,09X568,Young Women's Leadership School of the Bronx,Bronx,"(40.848516, -73.908427)",,,,,,,
168,10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),Bronx,"(40.888338, -73.913486)",3.0,7.0,1.0,0.0,1.0,0.0,1.0
169,10X213,Bronx Engineering and Technology Academy,Bronx,"(40.877105, -73.912256)",1.0,10.0,2.0,10.0,4.0,4.0,0.0
170,10X225,Theatre Arts Production Company School,Bronx,"(40.854493, -73.896717)",120.0,32.0,0.0,85.0,78.0,3.0,0.0
171,10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",Bronx,"(40.875911, -73.901099)",1.0,17.0,0.0,17.0,12.0,1.0,1.0
172,10X243,West Bronx Academy for the Future,Bronx,"(40.860043, -73.888267)",97.0,17.0,0.0,40.0,33.0,2.0,2.0
173,10X264,Bronx Academy for Software Engineering (BASE),Bronx,"(40.855698, -73.882715)",84.0,16.0,1.0,34.0,16.0,2.0,2.0
174,10X268,Kingsbridge International High School,Bronx,"(40.870293, -73.898309)",20.0,18.0,1.0,29.0,18.0,1.0,1.0
175,10X284,Bronx School of Law and Finance,Bronx,"(40.877105, -73.912256)",1.0,10.0,2.0,10.0,4.0,4.0,0.0
176,10X342,International School for Liberal Arts,Bronx,"(40.870293, -73.898309)",20.0,18.0,1.0,29.0,18.0,1.0,1.0
177,10X351,Bronx Collaborative High School,Bronx,"(40.882178, -73.88691)",5.0,7.0,1.0,8.0,7.0,4.0,1.0
178,10X353,World View High School,Bronx,"(40.882178, -73.88691)",5.0,7.0,1.0,8.0,7.0,4.0,1.0
179,10X368,In-Tech Academy (M.S. / High School 368),Bronx,"(40.879368, -73.909896)",2.0,10.0,3.0,8.0,8.0,4.0,0.0
180,10X374,Knowledge and Power Preparatory Academy International High School (Kappa),Bronx,"(40.860043, -73.888267)",97.0,17.0,0.0,40.0,33.0,2.0,2.0
181,10X433,High School for Teaching and the Professions,Bronx,"(40.870293, -73.898309)",20.0,18.0,1.0,29.0,18.0,1.0,1.0
182,10X434,Belmont Preparatory High School,Bronx,"(40.860043, -73.888267)",97.0,17.0,0.0,40.0,33.0,2.0,2.0
183,10X437,Fordham High School for the Arts,Bronx,"(40.860043, -73.888267)",97.0,17.0,0.0,40.0,33.0,2.0,2.0
184,10X438,Fordham Leadership Academy for Business and Technology,Bronx,"(40.860043, -73.888267)",97.0,17.0,0.0,40.0,33.0,2.0,2.0
185,10X439,Bronx High School for Law and Community Service,Bronx,"(40.860043, -73.888267)",97.0,17.0,0.0,40.0,33.0,2.0,2.0
186,10X440,DeWitt Clinton High School,Bronx,"(40.882178, -73.88691)",5.0,7.0,1.0,8.0,7.0,4.0,1.0
187,10X442,"Celia Cruz Bronx High School of Music, The",Bronx,"(40.870293, -73.898309)",20.0,18.0,1.0,29.0,18.0,1.0,1.0
188,10X445,Bronx High School of Science,Bronx,"(40.87759, -73.89104)",0.0,4.0,0.0,1.0,6.0,0.0,0.0
189,10X477,Marble Hill High School for International Studies,Bronx,"(40.877105, -73.912256)",1.0,10.0,2.0,10.0,4.0,4.0,0.0
190,10X524,Crotona International High School,Bronx,"(40.855698, -73.882715)",84.0,16.0,1.0,34.0,16.0,2.0,2.0
191,10X546,Bronx Theatre High School,Bronx,"(40.877105, -73.912256)",1.0,10.0,2.0,10.0,4.0,4.0,0.0
192,10X549,Discovery High School,Bronx,"(40.870293, -73.898309)",20.0,18.0,1.0,29.0,18.0,1.0,1.0
193,10X565,High School for Energy and Technology,Bronx,"(40.855698, -73.882715)",84.0,16.0,1.0,34.0,16.0,2.0,2.0
